,predicted_word,probability,entropy,kl_divergence
0,When,nan,nan,nan
1, the,0.07737185060977936,7.208526611328125,
2, was,0.14509403705596924,4.86957311630249,3.315629720687866
3, to,0.1257643848657608,4.567881107330322,2.282198905944824
4, chance,0.09444520622491837,6.844694137573242,3.23710298538208
5,",",0.28152260184288025,3.9683284759521484,2.0931828022003174
6, go,0.08056840300559998,5.261585712432861,3.7776405811309814
7,",",0.4171314239501953,3.2535207271575928,2.17744517326355
8, ball,0.1932845562696457,5.882195949554443,4.309556007385254
9,",",0.28120702505111694,4.56606912612915,1.927267074584961
10,",",0.3663738965988159,3.646211624145508,1.8972080945968628
11, the,0.6029216647148132,2.18033504486084,1.9087873697280884
12, bat,0.11609043180942535,6.699728965759277,3.9940547943115234
13,",",0.4185711145401001,3.8414971828460693,1.7354787588119507
14,",",0.36275315284729004,4.21731424331665,1.5976673364639282
15,",",0.46218958497047424,3.442617893218994,1.8334957361221313
16, the,0.054572250694036484,6.1649065017700195,1.3620895147323608
17, little,0.14772334694862366,5.747933387756348,3.497901201248169
18,",",0.14182956516742706,5.274093151092529,1.4487931728363037
19, can,0.10971026867628098,4.441116809844971,3.6355059146881104
20,",",0.13249176740646362,4.324291229248047,1.685923457145691
21, the,0.17392785847187042,4.65916633605957,1.3520039319992065
22, track,0.07552113384008408,6.243223667144775,3.7250232696533203
23,",",0.2683884799480438,3.9714536666870117,1.7080365419387817
24, going,0.17761419713497162,5.336844444274902,2.675138473510742
25, minutes,0.13390932977199554,3.867668867111206,5.8282856941223145
26, from,0.23567776381969452,3.531085252761841,3.9262499809265137
27, you,0.4130265414714813,2.8307623863220215,1.9521019458770752
28,.,0.07717884331941605,6.105528354644775,3.3872132301330566
29,�,0.26386556029319763,3.2967727184295654,4.335084915161133
30, is,0.28396400809288025,5.361183166503906,2.4235787391662598
31, is,0.37883418798446655,3.8805878162384033,2.5438222885131836
32, a,0.13010668754577637,5.605802536010742,1.5467275381088257
33,.,0.1254071593284607,4.94723653793335,1.5165817737579346
34, can,0.08645849674940109,4.954776287078857,3.2440426349639893
35, run,0.06378713250160217,5.1130475997924805,3.5959107875823975
36, run,0.08652146905660629,5.076268196105957,3.6887435913085938
37, better,0.06604679673910141,6.5001091957092285,3.0531086921691895
