value,trial_type,trial_index,time_elapsed,internal_node_id,prolific_id,study_id,session_id,time_start,success,rt,response,question_order,experiment_phase,view_history,timeout,failed_images,failed_audio,failed_video,critical_word,word_index,entropy_group,accuracy_group
False,call-function,0,3,0.0-0.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,False,False,False,False,False,False,False,False,False,False,0,False,False
False,fullscreen,1,3796,0.0-1.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,True,False,False,False,False,False,False,False,False,False,False,0,False,False
False,survey-multi-choice,2,11745,0.0-2.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,7948.0,No,[0],experience-moth,False,False,False,False,False,False,0,False,False
False,instructions,3,64619,0.0-3.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,52871.0,False,False,False,"[{""page_index"":0,""viewing_time"":3032},{""page_index"":1,""viewing_time"":12820},{""page_index"":2,""viewing_time"":13034},{""page_index"":3,""viewing_time"":6947},{""page_index"":4,""viewing_time"":14792},{""page_index"":5,""viewing_time"":2246}]",False,False,False,False,False,0,False,False
False,preload,4,64632,0.0-4.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,True,False,False,False,False,False,False,[],[],[],False,0,False,False
False,survey-text,5,81283,0.0-5.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,16649.0,hard,False,practice,False,False,False,False,False,practice,5,False,False
False,survey-text,6,93313,0.0-6.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,11027.0,story,False,practice,False,False,False,False,False,recording,15,False,False
False,survey-text,7,107038,0.0-7.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,12723.0,word,False,practice,False,False,False,False,False,word,35,False,False
False,survey-text,8,110394,0.0-8.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,False,False,False,False,False,False,False,False,False,False,0,False,False
False,instructions,9,136616,0.0-9.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,26221.0,False,False,False,"[{""page_index"":0,""viewing_time"":26221}]",False,False,False,False,False,0,False,False
False,preload,10,138263,0.0-10.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,True,False,False,False,False,False,False,[],[],[],False,0,False,False
False,survey-text,11,147824,0.0-11.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,9559.0,college,False,test,False,False,False,False,False,college,6,low,high
False,survey-text,12,167304,0.0-12.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,18478.0,internship,False,test,False,False,False,False,False,internship,24,high,low
False,survey-text,13,182938,0.0-13.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,14631.0,was,False,test,False,False,False,False,False,though,40,high,low
False,survey-text,14,204941,0.0-14.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,21000.0,offer,False,test,False,False,False,False,False,album,64,high,low
False,survey-text,15,224572,0.0-15.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,18627.0,it,False,test,False,False,False,False,False,put,85,high,low
False,survey-text,16,245379,0.0-16.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,19804.0,music,False,test,False,False,False,False,False,part,100,low,low
False,survey-text,17,268226,0.0-17.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,21843.0,flip,False,test,False,False,False,False,False,read,133,high,low
False,survey-text,18,295182,0.0-18.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,25952.0,flip,False,test,False,False,False,False,False,flip,154,high,low
False,survey-text,19,351931,0.0-19.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,55746.0,ecstatic,False,test,False,False,False,False,False,nervous,248,high,high
False,survey-text,20,371014,0.0-20.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,18080.0,exploring,False,test,False,False,False,False,False,going,263,high,high
False,survey-text,21,393369,0.0-21.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,21351.0,think,False,test,False,False,False,False,False,young,295,high,high
False,survey-text,22,408971,0.0-22.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,14599.0,black,False,test,False,False,False,False,False,black,315,low,low
False,survey-text,23,446700,0.0-23.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,36726.0,person,False,test,False,False,False,False,False,white,346,low,high
False,survey-text,24,458867,0.0-24.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,11164.0,black,False,test,False,False,False,False,False,black,361,low,high
False,survey-text,25,485005,0.0-25.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,25134.0,heard,False,test,False,False,False,False,False,first,380,low,high
False,survey-text,26,497534,0.0-26.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,11525.0,white,False,test,False,False,False,False,False,sounds,395,low,low
False,survey-text,27,518948,0.0-27.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,20410.0,black,False,test,False,False,False,False,False,black,421,low,high
False,survey-text,28,534554,0.0-28.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,14603.0,market,False,test,False,False,False,False,False,market,441,low,low
False,survey-text,29,553624,0.0-29.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,18068.0,started,False,test,False,False,False,False,False,hatch,462,high,low
False,survey-text,30,594197,0.0-30.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,39571.0,know,False,test,False,False,False,False,False,know,528,low,high
False,survey-text,31,622383,0.0-31.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,27182.0,fair,False,test,False,False,False,False,False,zoo,572,low,high
False,survey-text,32,671040,0.0-32.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,47649.0,state,False,test,False,False,False,False,False,small,638,high,low
False,survey-text,33,687252,0.0-33.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,15209.0,color,False,test,False,False,False,False,False,people,663,low,high
False,survey-text,34,709757,0.0-34.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,21501.0,stood,False,test,False,False,False,False,False,said,687,high,high
False,survey-text,35,729288,0.0-35.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,18526.0,know,False,test,False,False,False,False,False,know,707,low,high
False,survey-text,36,746353,0.0-36.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,16063.0,said,False,test,False,False,False,False,False,said,731,low,high
